"","User.ID","ISBN","Book.Rating"
"114233",182987,"0679781498",0
"475890",268110,"0373484836",0
"115263",182993,"1579549276",8
"410033",251422,"0064401871",0
"84130",175003,"1555613209",0
"1534",277427,"0345339681",0
"383080",245790,"0812046439",0
"369597",242465,"0553234706",10
"51198",168497,"0395977711",0
"163061",195694,"0440221919",0
"64092",171118,"0874494990",6
"46021",167484,"0151002630",0
"1223",277203,"0590402218",9
"225804",209756,"0802139256",0
"425960",254899,"0893810037",9
"275744",223566,"0671743856",7
"191269",201382,"0380765462",9
"301767",228738,"0425135721",8
"251448",215942,"2253049417",0
"65061",171435,"0553280724",7
"442403",259260,"1558500510",0
"2408",277629,"0380018179",8
"302771",228789,"1844080471",7
"337643",235498,"0553269631",0
"431885",256562,"1567314333",0
"162652",195613,"3407780230",10
"125030",185233,"0679429220",0
"261769",218831,"3518398091",7
"306761",229551,"0451409973",0
"427923",255489,"0425164829",7
"44879",167349,"0345300793",0
"374550",243381,"185697538X",7
"54422",169735,"0440241537",6
"279150",224349,"0671646338",0
"161044",194864,"8483004712",0
"154736",193070,"068484477X",8
"17868",3363,"0060163097",0
"368753",242299,"1582614830",0
"229774",210822,"1568958579",0
"367930",242143,"0380817691",0
"282223",224809,"394711890",6
"59652",170595,"0743428005",0
"220727",208568,"0064405648",0
"104739",180591,"0671023616",9
"475603",268032,"0671880314",0
"436187",257804,"0552997706",7
"64231",171118,"0912383844",0
"392460",246959,"0452278902",0
"306665",229551,"037376393X",6
"78131",174216,"038550201X",10
"146022",190687,"8807810778",7
"215152",207148,"0553240889",5
"41594",166327,"0671032976",0
"93154",177458,"0425140032",0
"490767",271542,"0060173289",0
"48178",167892,"0425065367",0
"44191",166922,"1860498833",8
"274253",223190,"0345369947",0
"218172",207971,"0345404114",0
"253710",216466,"0743410181",0
"447022",260944,"0553297260",0
"160086",194669,"0375700757",0
"466063",265656,"0786013230",10
"112521",182403,"0684195976",9
"437616",258180,"3816603173",0
"15210",2276,"0671806769",7
"11381",728,"0877192820",0
"443676",259628,"0446611611",7
"463957",265309,"1852427124",0
